L.marker([48.7143188, 17.6313285534305]).addTo(mymap);
L.marker([39.7837304, -100.4458825]).addTo(mymap);
L.marker([47.8107082, 17.2019677]).addTo(mymap);
L.marker([48.5195852, 13.4974316]).addTo(mymap);
L.marker([47.6752768, 17.1988877]).addTo(mymap);
L.marker([47.3261087, 17.4705293]).addTo(mymap);
L.marker([47.6850359, 17.5007155]).addTo(mymap);
L.marker([47.9470202, 23.8747013]).addTo(mymap);
L.marker([47.5711038, 23.4281496]).addTo(mymap);
L.marker([50.2296385, 17.2046012]).addTo(mymap);
L.marker([46.3564692, 17.7886886]).addTo(mymap);
L.marker([47.4484411, 19.1465176]).addTo(mymap);
L.marker([47.2286092, 18.9576052]).addTo(mymap);
L.marker([46.7982528, 18.1639971]).addTo(mymap);
L.marker([47.2291184, 16.6187625]).addTo(mymap);
L.marker([47.8452241, 21.4279002]).addTo(mymap);
L.marker([46.667132, 17.6412975]).addTo(mymap);
L.marker([46.676506, 15.401302]).addTo(mymap);
L.marker([46.6438656, 21.2747575]).addTo(mymap);
L.marker([46.9163658, 18.9716536]).addTo(mymap);
L.marker([47.5267293, 21.8987164]).addTo(mymap);
L.marker([47.7417349, 18.1218256]).addTo(mymap);
L.marker([47.1754555, 20.1946818]).addTo(mymap);
L.marker([46.1649111, 24.3511266]).addTo(mymap);
L.marker([46.6442755, 18.9990105]).addTo(mymap);
L.marker([48.69263245, 16.550044314613]).addTo(mymap);
L.marker([46.9209622, 13.2353614]).addTo(mymap);
L.marker([46.5294265, 21.2526107]).addTo(mymap);
L.marker([46.671352, 15.4209552]).addTo(mymap);
L.marker([47.4135085, 19.5238494]).addTo(mymap);
L.marker([47.0083012, 17.7874287]).addTo(mymap);
L.marker([47.1208993, 18.8631074]).addTo(mymap);
L.marker([49.3961027, 10.6605791]).addTo(mymap);
L.marker([46.7190667, 19.0704416]).addTo(mymap);
L.marker([47.8005657, 22.874753397349]).addTo(mymap);
L.marker([47.0537807, 20.0683316]).addTo(mymap);
L.marker([47.5385916, 19.0395611]).addTo(mymap);
L.marker([47.1282678, 20.5552834]).addTo(mymap);
L.marker([45.8958985, 14.0718907]).addTo(mymap);
L.marker([47.4600425, 22.3715921]).addTo(mymap);
L.marker([46.4412291, 18.0135054]).addTo(mymap);
L.marker([48.2083537, 16.3725042]).addTo(mymap);
L.marker([47.1793568, 20.409153]).addTo(mymap);
L.marker([47.1444695, 18.0142678]).addTo(mymap);
L.marker([46.2150438, 20.4751022]).addTo(mymap);
L.marker([47.0004724, 20.6299513]).addTo(mymap);
L.marker([53.9399158, 13.4101561]).addTo(mymap);
L.marker([43.9343773, 17.5634732]).addTo(mymap);
L.marker([35.4075119, 24.1981207]).addTo(mymap);
L.marker([48.0297821, 22.0040108]).addTo(mymap);
L.marker([47.0079887, 23.9417943]).addTo(mymap);
L.marker([48.1371079, 11.5753822]).addTo(mymap);
L.marker([46.3169161, 11.2725698]).addTo(mymap);
L.marker([47.0490649, 16.7998821]).addTo(mymap);
L.marker([48.145206, 17.5068773]).addTo(mymap);
L.marker([47.0548638, 17.8718258]).addTo(mymap);
L.marker([47.1008254, 17.5243142]).addTo(mymap);
L.marker([54.1759614, 15.5764209]).addTo(mymap);
L.marker([47.3992437, 19.6303259]).addTo(mymap);
L.marker([47.8594524, 17.27057]).addTo(mymap);
L.marker([47.9539113, 22.3208477]).addTo(mymap);
L.marker([46.429761, 21.2307202]).addTo(mymap);
L.marker([47.5219388, 19.9891136]).addTo(mymap);
L.marker([47.6565584, 23.5719843]).addTo(mymap);
L.marker([47.5385916, 19.0395611]).addTo(mymap);
L.marker([46.0763222, 18.2280746]).addTo(mymap);
L.marker([52.4205588, 10.7861682]).addTo(mymap);
L.marker([47.2235442, 18.5792008343404]).addTo(mymap);
L.marker([47.424317, 19.0692138186022]).addTo(mymap);
L.marker([47.0565157, 17.9705319]).addTo(mymap);
L.marker([47.6850359, 17.5007155]).addTo(mymap);
L.marker([47.7099597, 24.4311547]).addTo(mymap);
L.marker([45.2342366, 19.0915559]).addTo(mymap);
L.marker([49.9003568, 10.3487749]).addTo(mymap);
